원문,토큰,태그_1위,설명,태그_전체
한국어,한국어,Q3,"title: Language, speech and grammar description: Terms relating to language (including linguistic/grammatical terms)",Q3|Z2|S2|Z3|Z1
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,본교에서는,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|Z2|Z1|Z5|M6
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,학생들의,S2,title: People description: Term indicating that particular words relate to/denote people – e.g. students,S2|P1|Z1|S5|Z3
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,소질,O4.1,title: General appearance and physical properties description: Terms relating to general appearance/physical properties,O4.1|O1|O1.1|B1|A1.1.1
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,계발과,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|A2.2|T2|N4|A1.1.1
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,실력,I3.1,title: Work and employment: Generally description: Terms relating to work and employment generally,I3.1|O4.1|K4|S1.2.5|A1.1.1
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,향상은,A2.1,"title: Affect: Modify, change description: General/abstract terms denoting (propensity for) change",A2.1|A5.1|Z5|Q2.2|S8
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,물론,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|Z4|Q3|Q2.2|A7
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,학부모님의,Z1,"title: Personal names description: Nouns that distinguish/identify an individual (e.g. a first name and/or surname, a title of address)",Z1|Z3|S2|S2.1|Z2
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,사교육비,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|Z1|Z2|G2.1|A1.1.1
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,경감을,A2.1,"title: Affect: Modify, change description: General/abstract terms denoting (propensity for) change",A2.1|Z5|Z3|N3.2|N5
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,위하여,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|M6|S8|Q2.2|S1.1.1
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,방과후학교를,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|Z1|Z2|B3|H1
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,내실,M6,title: Location and direction description: Terms depicting position of/point of reference for X,M6|H2|Z3|Z1|Z2
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,있게,E6,"title: Worry, concern, confident description: Terms relating to (level of) apprehension/confidence, etc",E6|Z5|Z3|E3|X5.2
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,운영하고자,X7,title: Wanting; planning; choosing description: Terms depicting (level of) desire/aspiration,X7|M1|T2|A1.1.1|M2
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,노력하고,X8,title: Trying description: Terms depicting (level of) effort/resolution,X8|Q2.2|X7|A1.1.1|Z3
본교에서는 학생들의 소질 계발과 실력 향상은 물론 학부모님의 사교육비 경감을 위하여 방과후학교를 내실 있게 운영하고자 노력하고 있습니다.,있습니다.,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|A3|M6|Q2.2|Z3
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,이에,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|M6|Z4|A2.2|Z3
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,따라,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|X2.4|M6|A6.1|X2.5
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,다음의,N4,"title: Linear order description: Terms relating to linear movement/order, sequencing, etc.",N4|Z5|T1.1.3|Z3|A2.2
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,사항을,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|X4.1|O4.1|A1.1.1|Q3
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,안내하니,S8,title: Helping/hindering description: Terms depicting (level of) help/hindrance,S8|Q2.2|Z3|Z5|Q1.1
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,가정에서도,S5,title: Groups and affiliation description: Terms relating to groups/the level of association/affiliation between groups,S5|Z5|S4|Z3|H4
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,협조하여,A6.1,title: Comparing: Similar/different description: Comparative terms denoting similarity/difference,A6.1|S5|Z3|Z5|X2.5
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,주시기,A9,"title: Getting and giving; possession description: General/abstract terms relating to allocating/relinquishing/acquiring/receiving, etc",A9|Z5|Z4|T1.3|Z1
이에 따라 다음의 사항을 안내하니 가정에서도 협조하여 주시기 바랍니다.,바랍니다.,Q2.2,title: Speech acts description: Speech acts terms,Q2.2|Z5|A7|X2.6|X7
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",새봄의,T1.3,title: Time: Period description: Terms relating to a specific period of time,T1.3|Z1|T2|Z3|T3
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",기운,E1,"title: General description: General terms depicting emotional actions, states and processes",E1|O4.1|W4|M6|K2
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",속에,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|M6|S5|A2.2|A1.8
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",새싹들이,S2,title: People description: Term indicating that particular words relate to/denote people – e.g. students,S2|Z1|Z3|L2|S2.2
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",기지개를,O2,title: Objects generally description: Terms relating to objects generally,O2|Z3|T2|B5|M6
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",펴는,T2,title: Time: Beginning and ending description: Terms depicting commencement/completion,T2|T1.3|M1|Z5|A1.1.1
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.","계절,",T1.3,title: Time: Period description: Terms relating to a specific period of time,T1.3|T2|A2.1|Z5|T1.2
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",학부모님,Z1,"title: Personal names description: Nouns that distinguish/identify an individual (e.g. a first name and/or surname, a title of address)",Z1|Z3|S2|Z2|S2.1
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",가정에도,S5,title: Groups and affiliation description: Terms relating to groups/the level of association/affiliation between groups,S5|H4|S4|E2|Z3
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",언제나,Z4,"title: Discourse Bin description: Discourse markers, emphatic communication terms",Z4|Z5|Z3|M6|Z1
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",행복과,E4.1,title: Happy/sad: Happy description: Terms depicting (level of) happiness,E4.1|X9.2|O4.2|E4.2|A5.1
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",건강이,B2,title: Health and disease description: Terms relating to the (state of the) physical condition,B2|O4.1|B1|Z3|S1.2.6
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",넘치기를,N5,title: Quantities description: Terms depicting quantities,N5|Z5|M6|M1|Z3
"새봄의 기운 속에 새싹들이 기지개를 펴는 계절, 학부모님 가정에도 언제나 행복과 건강이 넘치기를 기원합니다.",기원합니다.,Q2.2,title: Speech acts description: Speech acts terms,Q2.2|X7|A7|X2.6|T2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",2016학년도,T1.3,title: Time: Period description: Terms relating to a specific period of time,T1.3|T3|N1|N3.2|T1.2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",학교평가는,Z1,"title: Personal names description: Nouns that distinguish/identify an individual (e.g. a first name and/or surname, a title of address)",Z1|Z3|P1|Z2|S2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",전,N5.1,title: Entirety; maximum description: Terms depicting maximal/maximum quantities,N5.1|Z1|Z3|Z2|Z5
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",학교를,P1,title: Education in general description: Terms relating to education in general,P1|Z3|Z1|Z2|H1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",대상으로,Z5,"title: Grammatical bin description: Prepositions/adverbs/conjunctions, etc",Z5|S2|A4.1|K4|M6
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",매년,N6,title: Frequency etc. description: Terms relating to frequency/rate of recurrence,N6|T1.3|Z1|N5.1|T2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",학교자체평가로,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|Z1|Z2|S2|A1.1.1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",실시되며,A1.1.1,"title: General actions, making etc. description: General/abstract terms relating to an activity/action (e.g. act, adventure, approach, arise); a characteristic/feature (e.g. absorb, attacking, automatically); aconstruction/craft and/or the action of constructing/crafting (e.g. arrange, assemble, bolts, boring, break)",A1.1.1|Z5|T2|Z3|G2.1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",학교별로,Z1,"title: Personal names description: Nouns that distinguish/identify an individual (e.g. a first name and/or surname, a title of address)",Z1|Z3|A4.2|S5|A4.1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.","교원,",S2,title: People description: Term indicating that particular words relate to/denote people – e.g. students,S2|Z1|Z3|G2.1|Z2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.","학교운영위원,",Z1,"title: Personal names description: Nouns that distinguish/identify an individual (e.g. a first name and/or surname, a title of address)",Z1|Z3|S2|Z2|A1.1.1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.","학부모,",S2,title: People description: Term indicating that particular words relate to/denote people – e.g. students,S2|Z1|Z3|Z2|S5
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",외부교육,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|Z1|Z2|S2|A1.1.1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",전문가로,S2,title: People description: Term indicating that particular words relate to/denote people – e.g. students,S2|I3.2|A4.2|X9.1|Z1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",구성된,S5,title: Groups and affiliation description: Terms relating to groups/the level of association/affiliation between groups,S5|A1.1.1|O4.1|A1.8|A4.2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",자체평가위원회를,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|Z1|S5|Z2|S2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",구성하여,S5,title: Groups and affiliation description: Terms relating to groups/the level of association/affiliation between groups,S5|A1.1.1|O4.1|A1.8|A4.2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",평가의,X2.4,"title: Investigate, examine, test, search description: Terms relating to investigation/examination",X2.4|Q2.2|Z5|Q3|Q4
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",객관성을,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|S2|Z1|A4.2|S5
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",확보하고,A7,"title: Definite (+ modals) description: Abstract terms of modality (possibility, necessity, certainty, etc.)",A7|A9|Z5|A4.2|Z4
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",학교평가,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|Z1|Z2|P1|S2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",결과는,X9.2,title: Ability: Success and failure description: Terms depicting (level of) success/failure,X9.2|A2.2|Z5|N2|Q1.1
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",내년도,T1.3,title: Time: Period description: Terms relating to a specific period of time,T1.3|T1.1.3|Z1|Z3|Z2
"2016학년도 학교평가는 전 학교를 대상으로 매년 학교자체평가로 실시되며 학교별로 교원, 학교운영위원, 학부모, 외부교육 전문가로 구성된 자체평가위원회를 구성하여 평가의 객관성을 확보하고 학교평가 결과는 내년도 학교교육계획에 반영하여 학교 교육의 질을 제고하도록 변경되었습니다.",학교교육계획에,Z3,"title: Other proper names description: Nouns that distinguish/identify a product, company, etc. (note – also includes acronyms)",Z3|A1.1.1|Z1|Z2|S5
